"uuid","openboxes","name_es","concept","packaging"
"0cc913dd-542f-406c-b658-df3db5a16350",,"SSA: Pirazinamida de 500 mg, tableta, envase con 50 tabletas. - 50 tabletas","PIH:5829",
"966cdfd4-4fa6-4b05-ab37-d53a361064e0",,"SSA: Piridoxina de 300 mg, tableta, envase con 10 tabletas. - 10 tabletas","CIEL:82912",
"1d10a5ed-da06-46e4-9fb3-98fa74695932",,"SSA: Piroxicam capsula o tableta 20 mg. - envase con 20 capsulas o tabletas.","CIEL:82163",
"21094333-567f-4354-957a-384017887257",,"SSA: Plántago psyllium de 49.7 g/100 g, polvo, envase con 400 g. - envase con 400 g","CIEL:82862",
"ad120b55-4924-4b32-8113-7b148fd15d11",,"SSA: Podofilina, resina de de 250 mg / ml, solución dérmica, envase con 5 ml. - envase con 5 ml","CIEL:82228",
"0d4ec93e-798d-40b7-9a95-b87ac247a47f",,"SSA: Prazicuantel de 600 mg, tableta, envase con 25 tabletas. - 25 tabletas","CIEL:82416",
"c904c451-0fbb-4341-a29d-eab7d5606c15",,"SSA: Prednisona (gt12) de 5 mg, tableta, envase con 20 tabletas - 20 tabletas","CIEL:82453",
"e595fbc3-6dc8-4720-a78a-f36b53535ee3",,"SSA: Prednisona de 50 mg, tableta, envase con 20 tabletas. - 20 tabletas","CIEL:82453",
"80d7a7d4-a744-4639-be4b-08f91481fb3d",,"SSA: Primaquina, fosfato de de 15 mg, tableta, envase con 20 tabletas. - 20 tabletas","CIEL:82521",
"a0eb193d-87ff-432d-8451-28ab2072bd21",,"SSA: Primaquina, fosfato de de 5 mg, tableta, envase con 20 tabletas. - 20 tabletas","CIEL:82521",
"cf01ee33-84c0-4bbb-a403-7b573dbb3619",,"SSA: Propranolol, clorhidrato de de 10 mg, tableta, envase con 30 tabletas. - 30 tabletas","CIEL:82734",
"0d4ba129-ebc6-462a-b148-7a16769d27ab",,"SSA: Propranolol, clorhidrato de de 40 mg, tableta, envase con 30 tabletas. - 30 tabletas","CIEL:82734",
"d18378ce-a889-4fc2-b936-8d425eb0f2b6",,"SSA: Quinfamida tableta 300 mg - envase con 1 tableta","CIEL:83014",
"b0029d51-aa4b-493c-9046-84c8d1cd7770",,"SSA: Ranitidina, clorhidrato de de 150 mg, gragea o tableta, envase con 20 grageas o tabletas. - 20 grageas o tabletas","PIH:923",
"15bf9ef2-b281-4dd0-b85c-8780c28716e3",,"SSA: Ranitidina, clorhidrato de de 150 mg/10 ml, jarabe, envase con 200 ml. - envase 200 ml","PIH:923",
"e019c3c1-7bb8-49c3-b3f4-01114cd6d385",,"SSA: Rifampicina de 100 mg / 5 ml, suspensión oral, envase con 120 ml y dosificador. - envase con 120 ml","CIEL:767",
"00214bc3-6a5a-4971-b637-c13266e5616a",,"SSA: Rifampicina de 300 mg, cápsula, comprimido o tableta recubierta, envase con 1000 cápsulas, comprimidos o tabletas recubiertas. - 1 000 cápsulas o comprimidos o ","CIEL:767",
"a131deab-b07b-4e99-9248-4f90eb39764a",,"SSA: Salbutamol ó sulfato de salbutamol de 2 mg/5 ml, jarabe, envase con 60 ml. - envase con 60 ml","PIH:798",
"8a5e193e-eaa2-448f-b8f2-ee7656d0918b",,"SSA: Salbutamol ó sulfato de salbutamol de 20 mg, suspensión en aerosol, envase con inhalador con 200 dosis de 100 µg. - envase con inhalador con 200 dosis de100 mic","PIH:798",
"f5fbd15b-ccd1-48d6-95c1-8e85f22d1d90",,"SSA: Senósidos a-b de concentrado de sen desecados 187 mg (normalizado a 8.6 mg), tableta, envase con 20 tabletas. - 20 tabletas","CIEL:83809",
"e936dcdf-e81b-456c-bed1-4f96e3baeb2f",,"SSA: Senósidos a-b de concentrado de sen equivalente a 200 mg/100 ml, solución oral, envase con 75 ml. - envase con 75 ml","CIEL:83809",
"fd4f024d-31f8-4412-858d-bd5f7a3a8b79",,"SSA: Sucedáneo de leche humana de término de kcal 509-528/100g, lípidos 25.80-28.90/100g, proteínas 9.50-12.0/100g, hidrato de carbono 55.20-57.90/100g, polvo, envas","CIEL:5254",
"2c2d9809-f8d0-4ad6-8d58-d46c2de49f5b",,"SSA: Sulfacetamida sódica de 0.1 g/ml, solución oftálmica, envase con gotero integral con 15 ml. - gotero integral con 15 ml","CIEL:84454",
"47387951-658e-4fed-823b-dedbed1263d2",,"SSA: Sulfato ferroso desecado de cada tableta contiene: sulfato ferroso desecado aproximadamente 200 mg equivalente a 60.27 mg de hierro elemental, tableta, envase c","CIEL:76342",
"2a2c13d3-bc88-40fd-ae58-b41f987ff22f",,"SSA: Sulfato ferroso heptahidratado de 125 mg / ml, equivalente a 25 mg/ml de hierro elemental, solución, envase gotero con 15 ml. - envase gotero con 15 ml","PIH:256",
"abe21a9d-e871-4bf3-b6a4-060a48510e5d",,"SSA: Telmisartán - hidroclorotiazida de 80.0 mg/12.5 mg, tableta, envase con 14 tabletas. - envase con 14 tabletas.","CIEL:104843",
"218f2c60-3613-4a90-a5db-a3476e52e306",,"SSA: Teofilina anhidra de 100 mg., comprimido ó tableta o cápsula de liberación prolongada, envase con 20 comprimidos o tabletas o cápsulas de liberación prolongada.","CIEL:84950",
"a192e1db-e237-4f90-8f85-5157474662b9",,"SSA: Teofilina anhidra de 533 mg/100 ml, elíxir, envase con 450 ml y dosificador. - envase con 450 ml","CIEL:84950",
"a63d7e79-3b0c-46ee-ab33-aef0f75dbfc0",,"SSA: Terbutalina, sulfato de de 5 mg, tableta, envase con 20 tabletas. - 20 tabletas","CIEL:84826",
"e59d3e18-403e-426e-ad18-2cbbf9099028",,"SSA: Tetraciclina, clorhidrato de de 250 mg, tableta o cápsula, envase con 10 tabletas o cápsulas. - 10 tabletas o cápsulas","CIEL:84893",
"9780f15c-dc4d-4ba5-a4c3-4d06c42dc053",,"SSA: Tiotropio monohidratado, bromuro de de 18 µg, cápsula, envase con 30 cápsulas (repuesto). - envase con 30 cápsulas (repuesto).","CIEL:85157",
"c4e83360-9a5f-4642-9ab9-f5d2311e9fc9",,"SSA: Tiotropio monohidratado, bromuro de de 18 µg, cápsula, envase con 30 cápsulas y dispositivo inhalador. - envase con 30 cápsulas y dispositivo inhalador.","CIEL:85157",
"e198149f-4507-4f94-a33d-ecc85392d00a",,"SSA: Trimetoprima - sulfametoxazol de 40 mg/200 mg/5 ml, suspensión oral, envase con 120 ml y dosificador. - envase con 120 ml","CIEL:105281",
"1c66049e-0ab0-4c43-9c09-5bc4ab0a955a",,"SSA: Trimetoprima - sulfametoxazol de 80 mg/400 mg, comprimido o tableta, envase con 20 comprimidos o tabletas. - 20 tabletas o comprimidos","CIEL:105281",
"2f8abbb6-97f1-415b-b2ed-5b9403dc6f72",,"SSA: Trinitrato de glicerilo de 0.8 mg, cápsula o tableta masticable, envase con 24 cápsulas o tabletas masticables. - 24 cápsulas o tabletas","CIEL:80704",
"3c5041d3-87cb-4b7c-8780-3ffae18d80b0",,"SSA: Valproato semisódico (ácido valproico) de 500 mg, tableta de liberación prolongada, envase con 30 tabletas de liberación prolongada. - 30 tabletas","CIEL:84114",
"23caf27e-5ae8-4b97-94c3-75478c9fbd91",,"SSA: Vitamina e gragea o cápsula de gelatina 400 mg - envase con 99 ó 100 grageas o capsulas","CIEL:86347",
"05357cf0-092f-4757-a6ab-53a16540b8ed",,"SSA: Vitaminas (polivitaminas) y minerales de vitamina b1, b2, b6, b12, niacinamida, e, a, d3, ácido pantoténico, sulfato ferroso, cobre, magnesio, zinc, tableta, cá","PIH:461",
"cc486abb-8e22-47ef-b94c-38b61ede9a47",,"SSA: Vitaminas a, c y d de palmitato de retinol 7000 a 9000 ui, ácido ascórbico 80 a 125 mg, colecalciferol 1400 a 1800 ui/ml., solución, envase con 15 ml. - envase ","PIH:461",
"72e5bc59-6d8a-4022-a8c3-06bc1d9ee430",,"SSA: Zinc y fenilefrina solución oftálmica 2.5 mg/1.2 mg/ ml - envase con gotero integral con 15 ml.","CIEL:105169",
